City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,45.03,89,80,30.94,TF,1708405920
1,adamstown,-25.066,-130.1015,78.13,86,75,10.83,PN,1708405924
2,kuchaiburi,22.2667,86.1667,89.26,24,10,10.38,IN,1708406429
3,rio verde de mato grosso,-18.9181,-54.8442,72.7,94,100,1.23,BR,1708406430
4,edinburgh of the seven seas,-37.0676,-12.3116,59.5,64,43,9.69,SH,1708405935
5,la passe,45.5549,-0.8967,49.98,94,97,3.24,FR,1708405993
6,puerto natales,-51.7236,-72.4875,53.55,97,99,4.79,CL,1708405947
7,papatowai,-46.5619,169.4708,56.55,54,11,16.87,NZ,1708405959
8,udachny,66.4167,112.4,-2.56,83,100,6.15,RU,1708405933
9,ribeira grande,38.5167,-28.7,62.78,95,99,8.01,PT,1708405983
10,bethel,41.3712,-73.414,26.96,59,2,3.74,US,1708405923
11,hermanus,-34.4187,19.2345,70.86,69,29,6.69,ZA,1708405927
12,stanley,54.868,-1.6985,44.78,79,0,4.61,GB,1708405958
13,morehead city,34.7229,-76.726,46.4,67,75,11.5,US,1708406378
14,qamdo,31.1667,97.2333,28.36,48,100,10.65,CN,1708406026
15,newman,37.3138,-121.0208,56.23,76,9,3.0,US,1708406014
16,albany,42.6001,-73.9662,19.31,63,0,3.0,US,1708406239
17,abilene,32.4487,-99.7331,57.88,52,0,8.05,US,1708406434
18,isafjordur,66.0755,-23.124,35.35,94,100,7.87,IS,1708405989
19,klyuchi,52.2667,79.1667,-10.39,91,8,6.02,RU,1708405964
20,pont rouge,48.8833,-72.0825,-0.11,96,51,5.41,CA,1708406435
21,kerikeri,-35.2268,173.9474,77.92,72,31,4.74,NZ,1708405985
22,bilibino,68.0546,166.4372,-12.51,82,25,8.79,RU,1708405962
23,blackmans bay,-43.0167,147.3167,73.53,61,100,7.78,AU,1708405936
24,ciechanow,52.8814,20.62,40.86,90,100,14.41,PL,1708406436
25,chakari,-18.0629,29.8925,64.26,72,1,4.83,ZW,1708406437
26,west island,-12.1568,96.8225,87.78,66,75,6.91,CC,1708405921
27,kyren,51.6828,102.1408,-8.05,77,6,1.01,RU,1708406437
28,inhambane,-23.865,35.3833,79.41,62,36,10.25,MZ,1708406438
29,bodaybo,57.8506,114.1933,-3.59,87,100,14.32,RU,1708406438
30,hadibu,12.65,54.0333,75.31,63,9,5.37,YE,1708405985
31,fort bragg,35.139,-79.006,43.83,73,20,0.0,US,1708405966
32,grytviken,-54.2811,-36.5092,35.13,82,28,13.6,GS,1708405920
33,whitehorse,60.7161,-135.0538,22.01,96,40,3.22,CA,1708405881
34,olonkinbyen,70.9221,-8.7187,31.44,99,100,12.62,SJ,1708405925
35,kismayo,-0.3582,42.5454,81.63,73,92,15.59,SO,1708406440
36,vila velha,-20.3297,-40.2925,76.95,95,75,4.61,BR,1708406441
37,avarua,-21.2078,-159.775,75.25,94,100,14.97,CK,1708405933
38,coahuayana de hidalgo,18.7,-103.6583,70.77,82,0,1.86,MX,1708405984
39,santa terezinha,-29.9002,-50.0904,72.59,77,100,4.47,BR,1708406064
40,lebu,-37.6167,-73.65,56.43,95,99,5.61,CL,1708405925
41,colonia,50.9333,6.95,43.97,89,20,4.61,DE,1708406314
42,yellowknife,62.456,-114.3525,-0.58,82,98,10.0,CA,1708405927
43,anadyr,64.75,177.4833,14.5,79,75,8.95,RU,1708405970
44,nabari,34.6167,136.0833,60.03,90,100,5.23,JP,1708406443
45,longyearbyen,78.2186,15.6401,4.84,85,20,0.0,SJ,1708405965
46,badger,64.8,-147.5333,41.25,66,75,8.05,US,1708405928
47,port alfred,-33.5906,26.891,70.63,83,0,15.99,ZA,1708406030
48,crane,31.3974,-102.3501,60.62,26,30,8.52,US,1708405924
49,papao,-17.75,-149.55,83.88,73,100,2.37,PF,1708406444
50,sinabang,2.4803,96.3801,78.67,86,100,5.37,ID,1708406445
51,oroqen zizhiqi,50.5667,123.7167,4.19,49,4,9.15,CN,1708406035
52,callao,-12.0667,-77.15,80.73,73,0,11.5,PE,1708406001
53,kruisfontein,-34.0033,24.7314,67.05,80,0,4.94,ZA,1708405941
54,ushuaia,-54.8,-68.3,47.86,93,75,13.8,AR,1708405927
55,tanah merah,5.8,102.15,87.62,51,88,4.65,MY,1708406446
56,tabou,4.423,-7.3528,79.43,87,71,4.12,CI,1708406446
57,amursk,50.2261,136.8994,-3.01,81,100,9.04,RU,1708406446
58,boguchany,58.3814,97.4531,-8.14,86,98,5.01,RU,1708406447
59,margaret river,-33.95,115.0667,80.01,58,90,8.05,AU,1708405747
60,waitangi,-43.9535,-176.5597,58.82,73,60,11.01,NZ,1708405930
61,ilulissat,69.2167,-51.1,23.02,63,40,1.14,GL,1708405949
62,margate,51.3813,1.3862,44.69,84,100,3.0,GB,1708406127
63,minas de marcona,-15.2119,-75.1103,66.54,86,99,7.34,PE,1708406055
64,feijo,-8.1642,-70.3536,75.06,97,100,1.74,BR,1708406448
65,petropavlovsk-kamchatsky,53.0452,158.6483,23.59,91,75,8.95,RU,1708405940
66,cox's bazar,21.4532,91.9798,80.62,38,5,9.37,BD,1708406448
67,yuzhno-kurilsk,44.0306,145.8556,31.37,93,63,15.37,RU,1708405963
68,hirara,24.8,125.2833,79.07,78,75,16.11,JP,1708406449
69,arraial do cabo,-22.9661,-42.0278,75.45,86,0,3.98,BR,1708406023
70,wanaraja,-7.1749,107.9808,78.94,58,88,3.04,ID,1708406449
71,katsuura,35.1333,140.3,66.61,81,99,16.96,JP,1708406450
72,yerofey pavlovich,53.9667,121.9667,-2.11,60,89,8.7,RU,1708406450
73,aguie,13.506,7.7786,67.24,15,1,8.23,NE,1708406450
74,iqaluit,63.7506,-68.5145,-22.27,67,0,20.71,CA,1708405955
75,prairie ridge,47.1376,-122.1487,43.14,95,80,0.0,US,1708406451
76,qaqortoq,60.7167,-46.0333,25.65,69,28,10.94,GL,1708405934
77,port lincoln,-34.7333,135.8667,78.82,49,28,12.93,AU,1708405948
78,zaozersk,69.4005,32.4476,21.18,81,98,18.54,RU,1708406037
79,susuman,62.7833,148.1667,-22.02,91,100,3.0,RU,1708406004
80,dul'durga,50.6761,113.5931,-0.13,53,1,14.65,RU,1708406452
81,toliara,-23.35,43.6667,82.87,57,9,8.39,MG,1708406016
82,thinadhoo,0.5333,72.9333,82.53,82,47,10.56,MV,1708406452
83,georgetown,5.4112,100.3354,89.53,74,20,5.75,MY,1708405982
84,aswan,24.0934,32.907,55.69,51,27,8.12,EG,1708406028
85,macaubas,-13.0194,-42.6986,68.36,99,100,3.22,BR,1708406453
86,dudinka,69.4058,86.1778,1.67,95,100,25.01,RU,1708405962
87,qarqin,37.4185,66.0436,38.12,61,62,3.62,AF,1708406454
88,thompson,55.7435,-97.8558,-13.86,100,92,2.95,CA,1708405706
89,tbeng meanchey,13.8167,104.9667,98.49,31,78,5.48,KH,1708406454
90,debila,33.5167,6.95,51.87,71,0,2.3,DZ,1708406454
91,yuci,37.6803,112.7319,19.15,86,40,11.18,CN,1708406454
92,guledagudda,16.05,75.8,85.69,29,41,8.9,IN,1708406455
93,vadso,70.0744,29.7487,22.08,73,20,19.57,NO,1708405974
94,salalah,17.0151,54.0924,78.89,65,40,0.0,OM,1708406455
95,tlaxco,19.6167,-98.1167,50.09,34,0,4.09,MX,1708406455
96,lauro de freitas,-12.8944,-38.3272,80.62,94,75,3.44,BR,1708406242
97,palmer,42.1584,-72.3287,23.41,48,0,6.91,US,1708405980
98,mount gambier,-37.8333,140.7667,80.22,39,100,2.13,AU,1708406456
99,fort mcmurray,56.7268,-111.381,5.52,100,86,1.68,CA,1708405886
100,puerto ayora,-0.7393,-90.3518,77.56,98,100,3.0,EC,1708405971
101,east london,-33.0153,27.9116,71.44,78,4,15.68,ZA,1708405960
102,uturoa,-16.7333,-151.4333,82.49,78,95,6.71,PF,1708406010
103,tazovsky,67.4667,78.7,8.78,90,100,20.15,RU,1708405968
104,vera,-29.4593,-60.2126,76.12,56,60,4.43,AR,1708406457
105,port elizabeth,-33.918,25.5701,67.32,97,100,5.75,ZA,1708405925
106,sougueur,35.1857,1.4961,41.13,100,33,4.61,DZ,1708406457
107,carnarvon,-24.8667,113.6333,92.93,46,97,14.94,AU,1708406011
108,ust-nera,64.5667,143.2,-15.93,92,100,5.1,RU,1708405959
109,palembang,-2.9167,104.7458,92.16,54,29,2.51,ID,1708406435
110,valparaiso,-33.0393,-71.6273,65.84,77,100,4.61,CL,1708405855
111,vernon,50.2581,-119.2691,38.75,87,100,1.01,CA,1708406198
112,antsiranana,-12.2787,49.2917,83.16,78,20,4.61,MG,1708406459
113,puerto baquerizo moreno,-0.9,-89.6,78.58,84,100,9.98,EC,1708405964
114,montrose,38.4166,-108.2673,32.54,60,34,8.01,US,1708406459
115,divnogorsk,55.9594,92.3619,-12.26,77,12,2.1,RU,1708406459
116,atafu village,-8.5421,-172.5159,83.97,74,100,10.49,TK,1708405957
117,parang,7.3704,124.2697,92.37,41,99,1.72,PH,1708406460
118,tucuma,-0.1833,-50.05,76.05,90,100,5.91,BR,1708406460
119,naracoorte,-36.9579,140.7383,82.15,31,100,9.19,AU,1708406408
120,tura,25.5198,90.2201,78.75,32,0,5.7,IN,1708405969
121,luderitz,-26.6481,15.1594,61.75,90,77,5.19,NA,1708405971
122,cockburn town,21.4612,-71.1419,77.18,82,3,7.2,TC,1708405929
123,keflavik,64.0049,-22.5624,34.23,93,75,4.61,IS,1708406000
124,praia da vitoria,38.7333,-27.0667,62.76,97,92,8.3,PT,1708405929
125,sinan,34.8262,126.1086,42.91,93,100,20.98,KR,1708406461
126,bamyan,34.75,67.25,8.33,95,100,3.87,AF,1708406462
127,cruzeiro do sul,-29.5128,-51.9853,72.09,89,99,1.9,BR,1708406462
128,lower hutt,-41.2167,174.9167,64.31,55,54,17.27,NZ,1708406349
129,alice springs,-23.7,133.8833,99.95,20,75,9.22,AU,1708405948
130,la sarre,48.8002,-79.1996,-15.84,100,37,1.66,CA,1708406463
131,paradip garh,20.3167,86.6167,84.85,53,1,11.39,IN,1708406463
132,tiksi,71.6872,128.8694,-31.13,97,43,3.6,RU,1708405943
133,utrik,11.2278,169.8474,80.55,82,27,14.83,MH,1708405982
134,quellon,-43.1167,-73.6167,54.64,96,10,4.83,CL,1708406464
135,taoudenni,22.6783,-3.9836,64.63,33,0,15.03,ML,1708405991
136,puerto aysen,-45.4,-72.7,56.28,98,5,3.85,CL,1708406465
137,talcahuano,-36.7167,-73.1167,60.48,82,100,11.5,CL,1708406466
138,san patricio,28.017,-97.5169,62.46,89,0,6.98,US,1708405993
139,palikir - national government center,6.9248,158.1611,85.05,79,100,11.5,FM,1708406040
140,nemuro,43.3236,145.575,30.61,66,80,11.5,JP,1708405965
141,harsova,44.6833,27.9333,35.46,84,71,7.52,RO,1708406466
142,nova sintra,14.8667,-24.7167,69.37,77,0,14.5,CV,1708406019
143,hawaiian paradise park,19.5933,-154.9731,69.31,88,100,5.75,US,1708405924
144,marquette,46.5333,-87.6335,18.77,86,69,1.01,US,1708406467
145,vilyuchinsk,52.9306,158.4028,25.07,90,99,1.5,RU,1708405997
146,fada,9.5667,8.3,71.67,25,5,3.47,NG,1708406468
147,weno,7.4515,151.8468,85.95,58,20,13.8,FM,1708405959
148,lompoc,34.6391,-120.4579,57.78,86,40,4.61,US,1708405976
149,saint-felicien,48.6501,-72.4491,0.28,60,20,9.22,CA,1708406469
150,aral,40.5156,81.2636,29.98,17,100,8.79,CN,1708406469
151,khandyga,62.6667,135.6,-25.78,87,100,1.9,RU,1708406053
152,tonga,-20.0,-175.0,80.83,82,87,18.41,TO,1708406470
153,sur,22.5667,59.5289,74.14,56,0,8.21,OM,1708406014
154,cobija,-11.0267,-68.7692,74.95,91,100,3.0,BO,1708406035
155,luba,3.4568,8.5547,78.69,88,62,4.88,GQ,1708406471
156,jamestown,42.097,-79.2353,23.72,85,19,1.01,US,1708406444
157,houghton,47.1219,-88.569,26.08,89,20,12.66,US,1708406235
158,cajabamba,-7.6167,-78.05,56.8,86,100,5.08,PE,1708406473
159,xapuri,-10.6517,-68.5044,73.78,98,100,3.06,BR,1708406473
160,gunnedah,-30.9833,150.25,86.36,34,43,6.73,AU,1708406474
161,teknaf,20.8624,92.3058,79.36,42,3,10.18,BD,1708406474
162,aasiaat,68.7098,-52.8699,7.74,99,79,3.13,GL,1708405953
163,tahoua,14.8888,5.2692,66.18,27,0,6.91,NE,1708406475
164,kristiansund,63.1115,7.732,43.45,70,75,5.75,NO,1708405954
165,valle hermoso,25.6667,-97.8333,57.88,84,0,8.39,MX,1708406011
166,korla,41.7597,86.1469,24.33,28,100,9.73,CN,1708406475
167,vershino-darasunskiy,52.35,115.5167,-3.01,49,1,10.87,RU,1708406476
168,island harbour,50.724,-1.2758,44.98,93,99,7.83,GB,1708406476
169,cabo san lucas,22.8909,-109.9124,73.51,56,0,6.91,MX,1708405829
170,saldanha,-33.0117,17.9442,64.31,97,76,2.89,ZA,1708405921
171,korfez,40.7767,29.7297,40.08,100,81,4.14,TR,1708406477
172,mata-utu,-13.2816,-176.1745,82.76,80,100,11.39,WF,1708406070
173,invercargill,-46.4,168.35,57.02,64,21,17.0,NZ,1708405956
174,faya-largeau,17.9257,19.1043,65.8,17,38,20.27,TD,1708406477
175,kodiak,57.79,-152.4072,42.31,87,100,14.97,US,1708405932
176,teofilo otoni,-17.8575,-41.5053,69.98,96,90,2.37,BR,1708406478
177,new norfolk,-42.7826,147.0587,74.7,57,100,4.54,AU,1708406479
178,santa elena de uairen,4.6167,-61.1333,67.23,68,84,5.35,VE,1708406479
179,roma,43.2128,-75.4557,13.66,88,0,0.0,US,1708406480
180,kavaratti,10.5669,72.642,83.01,70,30,11.86,IN,1708405949
181,hobyo,5.3505,48.5268,80.35,57,99,14.0,SO,1708405946
182,san martin,-33.081,-68.4681,81.14,39,78,5.61,AR,1708406481
183,yanchep,-31.55,115.6833,104.13,41,100,9.46,AU,1708406482
184,caluula,11.9661,50.7569,77.13,66,25,12.28,SO,1708406482
185,koumra,8.9126,17.5539,78.21,21,50,1.66,TD,1708406483
186,talnakh,69.4865,88.3972,-0.8,96,100,14.32,RU,1708405937
187,mpulungu,-8.7623,31.1141,72.66,82,72,4.0,ZM,1708406484
188,cidade velha,14.9167,-23.6167,73.87,68,0,17.27,CV,1708406485
189,bahir dar,11.5936,37.3908,71.1,33,73,2.42,ET,1708406485
190,iskateley,67.6803,53.1512,18.01,91,100,21.99,RU,1708406032
191,padang,-0.9492,100.3543,89.65,84,98,4.92,ID,1708406486
192,punta arenas,-53.15,-70.9167,53.71,87,100,20.71,CL,1708405920
193,san julian,21.0167,-102.1667,59.4,20,0,2.15,MX,1708406487
194,nar'yan-mar,67.6713,53.087,18.1,91,100,21.99,RU,1708405941
195,brokopondo,4.75,-55.1667,73.89,83,39,8.03,SR,1708406487
196,laboulaye,-34.1266,-63.3912,69.69,62,0,5.95,AR,1708406488
197,ugoofaaru,5.6667,73.0,83.16,74,42,13.09,MV,1708406488
198,pisco,-13.7,-76.2167,75.25,83,0,12.66,PE,1708406010
199,coquimbo,-29.9533,-71.3436,65.32,80,98,3.02,CL,1708405727
200,ndago,-4.6,34.35,65.14,89,53,3.44,TZ,1708406490
201,pochep,52.9336,33.4464,21.76,89,100,9.44,RU,1708406490
202,college,64.8569,-147.8028,41.32,65,75,8.05,US,1708405950
203,happy valley-goose bay,53.3168,-60.3315,4.48,86,100,13.73,CA,1708406068
204,chul'man,56.8479,124.9104,-10.21,88,100,12.39,RU,1708406491
205,uyuni,-20.4597,-66.825,51.1,77,100,7.74,BO,1708406491
206,namibe,-15.1961,12.1522,78.13,61,100,8.39,AO,1708406491
207,callaway,30.153,-85.5699,44.91,84,0,0.0,US,1708406491
208,garoua boulai,5.8833,14.55,68.25,31,13,2.66,CM,1708406491
209,chonchi,-42.6128,-73.8092,60.01,99,24,3.65,CL,1708405979
210,broome,42.2506,-75.833,17.98,81,0,0.0,US,1708406492
211,daru,-9.0763,143.2092,84.27,79,79,6.96,PG,1708406492
212,baalbek,34.0058,36.2181,39.25,88,8,2.42,LB,1708406492
213,ceerigaabo,10.6162,47.368,66.97,26,64,1.3,SO,1708406493
214,portland,45.5234,-122.6762,46.85,82,75,11.01,US,1708406227
215,razole,16.4833,81.8333,89.06,38,19,4.29,IN,1708406493
216,hami,42.8,93.45,21.11,32,100,7.16,CN,1708405992
217,bredasdorp,-34.5322,20.0403,68.83,74,16,2.24,ZA,1708405937
218,kpandu,6.9954,0.2931,80.35,79,2,4.68,GH,1708406494
219,vorgashor,67.5833,63.95,15.04,84,100,24.0,RU,1708405715
220,hannibal,39.7084,-91.3585,43.72,42,0,4.61,US,1708406495
221,sihanoukville,10.6093,103.5296,87.75,66,40,9.22,KH,1708406495
222,hilo,19.7297,-155.09,69.53,85,100,5.75,US,1708406495
223,rexburg,43.826,-111.7897,36.54,81,100,0.0,US,1708406443
224,al burayqah,30.4062,19.5739,56.07,66,0,2.73,LY,1708406013
225,vila franca do campo,37.7167,-25.4333,64.89,99,100,7.29,PT,1708406042
226,puerto ayacucho,5.6639,-67.6236,78.53,56,49,4.47,VE,1708406497
227,nabisar,25.0685,69.6419,79.74,45,21,14.36,PK,1708406498
228,belogorsk,50.9158,128.4611,-1.14,63,40,15.19,RU,1708406498
229,kyosai,34.8503,128.5886,46.36,84,100,22.93,KR,1708406498
230,vanino,49.0869,140.2543,2.93,61,61,15.12,RU,1708406219
231,soni,-4.85,38.3667,69.89,84,50,1.66,TZ,1708406499
232,rio grande,-32.035,-52.0986,69.94,78,13,8.81,BR,1708406499
233,pointe michel,15.25,-61.3833,79.0,71,76,12.17,DM,1708406499
234,upper grand lagoon,30.1633,-85.7408,45.0,88,0,0.0,US,1708406500
235,holualoa,19.6228,-155.9522,71.44,74,100,9.22,US,1708406500
236,port moresby,-9.4431,147.1797,82.06,77,100,7.67,PG,1708406500
237,broken hill,-31.95,141.4333,94.05,11,60,9.53,AU,1708406024
238,imbituba,-28.24,-48.6703,71.08,88,91,4.5,BR,1708406501
239,staraya russa,57.9944,31.3608,20.98,91,100,8.5,RU,1708406501
240,paita,-5.0892,-81.1144,77.59,82,98,2.53,PE,1708406501
241,taligaman,8.9044,125.6558,86.38,57,86,3.36,PH,1708406501
242,alofi,-19.0595,-169.9187,80.78,89,100,15.88,NU,1708406002
243,jamaame,0.0697,42.745,82.51,67,75,13.82,SO,1708406502
244,allada,6.6655,2.1514,83.16,88,1,3.38,BJ,1708406502
245,bel ombre,-4.6167,55.4167,84.04,79,40,13.8,SC,1708406502
246,pacasmayo,-7.4006,-79.5714,76.86,76,61,9.26,PE,1708406502
247,san jose del guaviare,2.5729,-72.6459,77.23,64,96,2.26,CO,1708406036
248,cacheu,12.2706,-16.1658,70.59,73,100,4.65,GW,1708406503
249,qinhuangdao,39.9317,119.5883,24.71,21,100,18.14,CN,1708406503
250,fort st. john,56.2499,-120.8529,27.64,73,51,2.62,CA,1708405976
251,northam,51.0333,-4.2167,48.61,98,100,11.99,GB,1708405990
252,tralee,52.2704,-9.7026,49.93,89,100,11.21,IE,1708405977
253,lakatoro,-16.0999,167.4164,85.23,73,56,7.45,VU,1708406504
254,wailua homesteads,22.0669,-159.378,70.59,58,75,12.66,US,1708405945
255,betioky,-23.7167,44.3833,78.13,57,15,9.35,MG,1708406505
256,gazojak,41.1875,61.4036,25.05,45,0,2.51,TM,1708406505
257,gorontalo,0.5412,123.0595,86.05,73,66,1.5,ID,1708406505
258,bikenibeu village,1.3673,173.1241,87.76,74,75,16.11,KI,1708406059
259,lihue,21.9789,-159.3672,71.19,58,75,12.66,US,1708405957
260,siasi,5.5462,120.8145,81.19,72,96,1.59,PH,1708406506
261,darab,28.7519,54.5444,51.82,32,0,1.52,IR,1708406506
262,rikaze,29.25,88.8833,39.38,23,0,0.47,CN,1708406506
263,qandala,11.472,49.8728,76.17,58,53,2.77,SO,1708405948
264,shahrak,34.1074,64.3052,27.21,52,5,2.24,AF,1708406507
265,aromashevo,56.8602,68.6375,-4.58,85,21,11.01,RU,1708406507
266,loango,-4.6719,11.8312,78.46,89,40,4.61,CG,1708406507
267,yanam,16.7333,82.2167,90.55,34,26,3.11,IN,1708406508
268,polyarnyy,69.1989,33.4478,21.92,85,89,21.3,RU,1708405924
269,irati,-25.4672,-50.6511,60.93,100,99,1.66,BR,1708406508
270,smithers,54.7804,-127.1743,30.52,86,100,2.3,CA,1708406509
271,bechar,31.6167,-2.2167,46.72,46,0,3.44,DZ,1708406509
272,kuta,-8.7233,115.1723,89.55,74,20,10.36,ID,1708406510
273,touros,-5.1989,-35.4608,79.65,85,47,4.23,BR,1708406044
274,saipan,15.1355,145.701,81.3,74,75,26.46,MP,1708405976
275,haiku-pauwela,20.9219,-156.3051,70.03,70,40,12.66,US,1708406066
276,enewetak,11.3474,162.3373,79.45,69,99,20.36,MH,1708405958
277,manokwari,-0.8667,134.0833,77.85,89,100,8.12,ID,1708405923
278,cuamba,-14.8031,36.5372,71.6,87,55,4.14,MZ,1708406511
279,waddan,29.1614,16.139,50.72,76,0,5.19,LY,1708406064
280,rawson,-43.3002,-65.1023,68.43,54,0,14.54,AR,1708406239
281,port mathurin,-19.6833,63.4167,79.59,65,53,21.54,MU,1708405960
282,kenora,49.8167,-94.4337,22.17,42,0,8.05,CA,1708406512
283,sandnessjoen,66.0217,12.6316,28.51,86,75,6.91,NO,1708405935
284,ko pha ngan,9.7578,100.0291,83.08,76,44,7.78,TH,1708406427
285,sisimiut,66.9395,-53.6735,9.63,95,96,15.68,GL,1708406034
286,penhalonga,-18.8911,32.6978,62.67,83,39,1.97,ZW,1708406513
287,sola,-13.8833,167.55,84.31,69,99,0.76,VU,1708406514
288,pacific grove,36.6177,-121.9166,58.66,80,20,18.01,US,1708405945
289,masjed soleyman,31.9364,49.3039,58.42,52,0,0.56,IR,1708406514
290,porto velho,-8.7619,-63.9039,77.05,94,75,3.44,BR,1708406514
291,salaverry,-8.2333,-78.9667,71.98,83,74,4.97,PE,1708406515
292,tarawa,1.419,172.984,87.89,74,75,16.11,KI,1708406515
293,saint-francois,46.4154,3.9054,44.04,94,75,9.22,FR,1708406516
